rooms,bathrooms,total_surface,building_age,floor_material,style,monthly_rent
1,1,94.25527110081677,5,Laminate,Minimalist,2612.2507750427453
4,1,168.10273614927777,15,Hardwood,Contemporary,3407.530826893156
2,1,150.61887482865615,4,Vinyl,Modern,3917.745650720774
3,3,65.49607270511531,31,Tile,Minimalist,2880.625382862318
3,3,79.64903376085286,26,Hardwood,Industrial,2792.7497009742533
3,3,161.97629220580606,7,Hardwood,Minimalist,4024.2644291732877
3,1,153.15068695994927,2,Hardwood,Modern,3619.9498026689794
3,2,57.844683677337784,14,Hardwood,Traditional,2311.1367024831916
5,2,192.04595028957442,37,Vinyl,Minimalist,4534.468382125606
3,2,158.18901789293412,47,Laminate,Traditional,3905.222395161961
3,3,196.68187328709473,17,Tile,Minimalist,4214.922830013713
2,2,142.69279047797153,6,Tile,Industrial,3832.577015138434
2,3,77.67042505812657,19,Vinyl,Traditional,2381.295386107209
5,3,158.88174290537225,18,Tile,Industrial,3996.6063403989565
5,3,91.8488063737081,16,Hardwood,Modern,3671.5109417504827
4,1,146.5008052379916,2,Tile,Modern,4252.47609975321
2,3,70.32373314594291,17,Laminate,Traditional,3137.2349945435376
2,3,136.92027387992283,16,Hardwood,Modern,3346.1952252099895
3,3,165.36847137520328,35,Tile,Modern,4180.485442274296
3,1,168.0080137879205,37,Hardwood,Minimalist,3489.4603711909785
2,1,155.43583533007165,27,Carpet,Modern,2877.767193297735
2,1,150.74345258399524,31,Tile,Minimalist,3266.196034305613
1,1,127.67176087168663,47,Hardwood,Modern,1867.2807958263834
2,2,169.55321095974438,28,Hardwood,Industrial,3180.489948284928
2,2,80.81746847322444,25,Carpet,Industrial,2545.046171870283
1,1,86.21841362537496,44,Laminate,Industrial,2273.9562123445085
4,1,82.5249944976129,36,Hardwood,Minimalist,2313.3133889389915
2,3,149.8603387352207,17,Laminate,Modern,3584.5694106968713
3,1,129.82688860961431,1,Laminate,Minimalist,3980.4017468657707
1,2,64.84233873236197,39,Tile,Modern,1569.9693831299865
5,2,171.36930156434903,49,Carpet,Minimalist,3873.9950878908767
5,1,117.43692253188205,11,Tile,Contemporary,3779.872279173399
2,1,109.05855320166475,34,Hardwood,Modern,2214.318078278445
3,3,101.74031417968524,23,Laminate,Industrial,2980.8837351190296
4,1,132.0487195615572,8,Tile,Contemporary,4017.954886422106
3,1,131.71723569234257,36,Laminate,Modern,3540.7316733533225
4,1,168.4317601263451,21,Tile,Minimalist,4357.5194510845795
1,3,182.36683776372703,43,Hardwood,Minimalist,2982.3948303949737
4,1,130.61089045464803,4,Laminate,Industrial,4182.781158714782
3,1,143.79008078711172,21,Carpet,Industrial,3122.65128317311
2,2,175.21477910663086,27,Laminate,Industrial,3899.284611496576
3,1,144.40564759533584,11,Hardwood,Contemporary,3104.8471004401963
1,2,47.46970390844897,18,Carpet,Minimalist,1766.2677214079524
2,3,135.61684857778266,6,Vinyl,Contemporary,4137.89538675959
2,2,103.83597709767741,40,Hardwood,Traditional,2207.085911128563
